  Id   Target Id                           Frame 
* 1    Thread 0x7f37eb50d700 (LWP 1815511) 0x00007f37ebc671c3 in std::_Rb_tree_increment(std::_Rb_tree_node_base*) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d262e8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d26270, pStack=pStack@entry=0x7f37eb56fe27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 31 (Thread 0x7f37eb591700 (LWP 1815507)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d260b8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d26040, pStack=pStack@entry=0x7f37eb590e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 30 (Thread 0x7f37eb5d3700 (LWP 1815505)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d25c58) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d25be0, pStack=pStack@entry=0x7f37eb5d2e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 29 (Thread 0x7f37eb615700 (LWP 1815503)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d257f8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d25780, pStack=pStack@entry=0x7f37eb614e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 28 (Thread 0x7f37eb5b2700 (LWP 1815506)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d25e88) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d25e10, pStack=pStack@entry=0x7f37eb5b1e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 27 (Thread 0x7f37eb636700 (LWP 1815502)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d255c8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d25550, pStack=pStack@entry=0x7f37eb635e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 26 (Thread 0x7f37eb678700 (LWP 1815500)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d25168) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d250f0, pStack=pStack@entry=0x7f37eb677e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 25 (Thread 0x7f37eb5f4700 (LWP 1815504)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d25a28) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d259b0, pStack=pStack@entry=0x7f37eb5f3e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 24 (Thread 0x7f37eb657700 (LWP 1815501)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d25398) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d25320, pStack=pStack@entry=0x7f37eb656e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 23 (Thread 0x7f37eb6ba700 (LWP 1815498)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d24d08) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d24c90, pStack=pStack@entry=0x7f37eb6b9e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 22 (Thread 0x7f37eb699700 (LWP 1815499)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d24f38) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d24ec0, pStack=pStack@entry=0x7f37eb698e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 21 (Thread 0x7f37eb6db700 (LWP 1815497)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d24ad8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d24a60, pStack=pStack@entry=0x7f37eb6dae27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 20 (Thread 0x7f37eb970800 (LWP 1815476)):
#0  0x00007f37eba89fcb in __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0x7ffdfcfc55f8) at ../sysdeps/unix/sysv/linux/select.c:41
#1  0x000000000063f4ef in sphSleepMsec (iMsec=iMsec@entry=500) at /builds/manticoresearch/dev/src/sphinx.cpp:1410
#2  0x0000000000614cd7 in TickHead () at /builds/manticoresearch/dev/src/searchd.cpp:18360
